"year(cout)","month(cout)","callNumber","title","Mexico","Ireland","Spain","Israel","Egypt","China","Cuba","Iraq","Japan"
2006,1,"CD FIC DAI","Balzac and the little Chinese seamstress",1,0,0,0,7,5,1,0,0
2006,2,"CD FIC DAI","Balzac and the little Chinese seamstress",2,0,0,0,7,15,1,0,0
2006,3,"CD FIC PHILLIP","Egyptologist",1,0,0,0,16,14,3,0,0
2006,4,"CD MYSTERY GILMAN","Mrs Pollifax on the China Station",1,3,0,0,9,13,0,0,0
2006,5,"CD FIC EDGERTO","Walking across Egypt",1,1,0,0,6,9,1,0,0
2006,6,"CD FIC EDGERTO","Walking across Egypt",0,4,0,0,13,15,3,0,0
2006,7,"CD FIC BALL","China run",2,2,0,0,12,20,1,0,0
2006,8,"CD MYSTERY GILMAN","Mrs Pollifax on the China Station",4,2,0,0,12,12,1,0,0
2006,9,"CD FIC LEONARD","Cuba libre",4,0,0,0,8,9,2,0,0
2006,10,"CD FIC RICE","Christ the Lord out of Egypt a novel",2,2,0,0,14,14,1,0,0
2006,11,"CD FIC PHILLIP","Egyptologist",2,2,0,0,11,12,1,0,0
2006,12,"CD FIC PHILLIP","Egyptologist",3,2,0,0,6,10,2,0,0
2007,1,"CD FIC DAI","Balzac and the little Chinese seamstress",1,1,0,0,5,5,0,0,0
2007,2,"CD FIC EDGERTO","Walking across Egypt",2,2,0,0,3,3,1,0,0
2007,3,"CD FIC DAI","Balzac and the little Chinese seamstress",5,1,0,0,7,13,0,0,0
2007,4,"CD FIC EDGERTO","Walking across Egypt",5,2,0,0,7,7,1,0,0
2007,5,"CD FIC DAI","Balzac and the little Chinese seamstress",2,2,0,0,7,10,2,0,0
2007,6,"CD MYSTERY GILMAN","Mrs Pollifax on the China Station",4,3,0,0,10,7,1,0,0
2007,7,"CD FIC RICE","Christ the Lord out of Egypt a novel",3,3,0,0,11,11,2,0,0
2007,8,"CD FIC PHILLIP","Egyptologist",3,0,0,0,10,14,2,0,0
2007,9,"CD FIC PHILLIP","Egyptologist",1,3,0,0,5,11,0,0,0
2007,10,"CD FIC LEONARD","Cuba libre",1,1,0,0,6,9,2,0,0
2007,11,"CD FIC RUGHERF","rebels of Ireland the Dublin saga",2,2,0,0,7,14,1,0,0
2007,12,"CD FIC PHILLIP","Egyptologist",3,1,0,0,8,19,1,0,0
2008,1,"CD FIC RICE","Christ the Lord out of Egypt a novel",2,2,0,0,9,13,1,0,0
2008,2,"CD FIC PHILLIP","Egyptologist",4,2,0,0,9,9,2,0,0
2008,3,"CD FIC RUGHERF","rebels of Ireland the Dublin saga",4,3,0,0,7,11,2,0,0
2008,4,"CD FIC DAI","Balzac and the little Chinese seamstress",3,0,0,0,10,12,1,0,0
2008,5,"CD MYSTERY ROZAN","China trade a Bill Smith Lydia Chin mystery",4,1,0,0,9,11,3,0,0
2008,6,"CD FIC BALL","China run",2,2,0,0,5,9,2,0,0
2008,7,"CD FIC MICHENE","Mexico",2,1,0,0,11,11,0,0,0
2008,8,"CD FIC MICHENE","Mexico",1,2,0,0,10,14,1,0,0
2008,9,"CD FIC MICHENE","Mexico",6,1,0,0,8,12,5,0,0
2008,10,"CD FIC KUSHNER","Telex from Cuba",3,0,0,0,11,12,8,0,0
2008,11,"CD FIC RICE","Christ the Lord out of Egypt a novel",1,0,0,0,5,7,5,0,0
2008,12,"CD FIC KUSHNER","Telex from Cuba",2,1,0,0,3,12,6,0,0
2009,1,"CD FIC RICE","Christ the Lord out of Egypt a novel",1,0,0,0,4,10,12,0,0
2009,2,"CD FIC DAI","Balzac and the little Chinese seamstress",1,0,0,0,7,14,6,0,0
2009,3,"CD FIC PHILLIP","Egyptologist",3,2,0,0,4,12,4,0,0
2009,4,"CD MYSTERY ROZAN","China trade a Bill Smith Lydia Chin mystery",3,0,0,0,6,9,3,0,0
2009,5,"CD FIC PHILLIP","Egyptologist",3,1,0,0,6,10,5,0,0
2009,6,"CD MYSTERY ROZAN","China trade a Bill Smith Lydia Chin mystery",3,2,0,0,3,5,5,0,0
2009,7,"CD FIC DAI","Balzac and the little Chinese seamstress",2,7,0,0,3,14,7,0,0
2009,8,"CD FIC DAI","Balzac and the little Chinese seamstress",4,3,0,0,6,12,4,0,0
2009,9,"CD FIC TAYLOR","Irish country doctor a novel",3,4,0,0,4,4,3,0,0
2009,10,"CD FIC TAYLOR","Irish country doctor a novel",1,5,0,0,3,10,4,0,0
2009,11,"CD FIC PHILLIP","Egyptologist",1,6,0,0,5,7,4,0,0
2009,12,"CD FIC TAYLOR","Irish country doctor a novel",2,8,0,0,5,11,1,0,0
2010,1,"CD FIC RICE","Christ the Lord out of Egypt a novel",2,9,0,0,4,6,2,0,0
2010,2,"CD FIC TAYLOR","Irish country girl",1,6,0,0,6,6,2,0,0
2010,3,"CD FIC TAYLOR","Irish country girl",3,10,0,0,4,5,1,0,0
2010,4,"CD FIC TAYLOR","Irish country girl",2,6,0,0,1,5,4,0,0
2010,5,"CD MYSTERY ROZAN","China trade",4,7,0,0,5,10,1,0,0
2010,6,"CD FIC TAYLOR","Irish country girl",3,6,0,0,5,5,2,0,0
2010,7,"CD MYSTERY ROZAN","China trade",1,8,0,0,7,8,5,0,0
2010,8,"CD FIC MICHENE","Mexico",2,6,0,0,6,14,1,0,0
2010,9,"CD FIC TAYLOR","Irish country girl",1,5,0,0,3,12,2,0,0
2010,10,"CD FIC TAYLOR","Irish country doctor a novel",2,9,0,0,7,14,4,0,0
2010,11,"CD B B8555S 2010","Pearl Buck in China journey to The Good Earth",1,8,0,0,3,12,2,0,0
2010,12,"CD FIC PHILLIP","Egyptologist",2,7,0,0,7,12,3,0,0
2011,1,"CD FIC DAI","Balzac and the little Chinese seamstress",1,10,0,0,3,11,4,0,0
2011,2,"CD MYSTERY ROZAN","China trade",2,10,0,0,4,13,2,0,0
2011,3,"CD YA ENGLE","Tropical secrets Holocaust refugees in Cuba",3,7,0,0,6,9,5,0,0
2011,4,"CD MYSTERY GILMAN","Mrs Pollifax on the China Station",3,9,0,0,5,11,2,0,0
2011,5,"CD FIC RICE","Christ the Lord out of Egypt a novel",2,8,0,0,6,7,4,0,0
2011,6,"CD FIC SMITH","Warlock a novel of ancient Egypt",3,3,0,0,7,8,3,0,0
2011,7,"CD B B8555S 2010","Pearl Buck in China journey to The Good Earth",1,7,0,0,7,9,3,0,0
2011,8,"CD FIC MICHENE","Mexico",3,5,0,0,5,11,4,0,0
2011,9,"CD MYSTERY ROZAN","China trade",1,6,0,0,2,8,2,0,0
2011,10,"CD FIC TAYLOR","Irish country courtship",1,10,0,0,4,7,0,0,0
2011,11,"CD FIC PHILLIP","Egyptologist",2,6,0,0,5,7,1,0,0
2011,12,"CD B B8555S 2010","Pearl Buck in China journey to The Good Earth",0,7,0,0,6,11,4,0,0
2012,1,"CD B B8555S 2010","Pearl Buck in China journey to The Good Earth",1,9,0,0,4,8,0,0,0
2012,2,"CD FIC SMITH","Warlock a novel of ancient Egypt",1,9,0,0,4,10,2,0,0
2012,3,"CD FIC SMITH","Warlock a novel of ancient Egypt",0,7,0,0,4,9,2,0,0
2012,4,"CD MYSTERY ROZAN","China trade",1,5,0,0,5,10,2,0,0
2012,5,"CD FIC TAYLOR","Irish country girl",1,8,0,0,5,5,1,0,0
2012,6,"CD FIC PHILLIP","Egyptologist",0,4,0,0,5,5,2,0,0
2012,7,"CD MYSTERY ROZAN","China trade",0,6,0,0,3,10,1,0,0
2012,8,"CD MYSTERY GILMAN","Mrs Pollifax on the China Station",1,9,0,0,2,6,2,0,0
2012,9,"CD FIC PHILLIP","Egyptologist",1,8,0,0,2,4,2,0,0
2012,10,"CD B B8555S 2010","Pearl Buck in China journey to The Good Earth",2,9,0,0,3,9,0,0,0
2012,11,"CD FIC TAYLOR","Irish country girl",2,10,0,0,2,6,1,0,0
2012,12,"CD YA MEYER","mark of the golden dragon being an account of the further adventures of Jacky Faber jewel of the East vexation of the West and pearl of the South China Sea",0,6,0,0,3,7,2,0,0
2013,1,"CD FIC KUSHNER","Telex from Cuba",1,9,0,0,4,5,1,0,0
2013,2,"CD FIC TAYLOR","Irish country doctor a novel",2,10,0,0,3,8,1,0,0
2013,3,"CD YA811.54 M3199E 2006","poet slave of Cuba a biography of Juan Francisco Manzano",0,12,0,0,1,6,2,0,0
2013,4,"CD FIC TAYLOR","Irish country doctor a novel",2,10,0,0,3,5,3,0,0
2013,5,"CD FIC KUSHNER","Telex from Cuba",0,11,0,0,1,6,2,0,0
2013,6,"CD B B8555S 2010","Pearl Buck in China journey to The Good Earth",2,13,0,0,1,6,1,0,0
2013,7,"CD FIC TAYLOR","Dublin student doctor an Irish country novel",3,9,0,0,3,7,0,0,0
2013,8,"CD FIC TAYLOR","Irish country girl",1,10,0,0,1,3,1,0,0
2013,9,"CD MYSTERY TALTY","Black Irish a novel",2,9,0,0,2,5,1,0,0
2013,10,"CD MYSTERY GILMAN","Mrs Pollifax on the China Station",2,9,0,0,0,4,2,0,0
2013,11,"CD FIC TAYLOR","Fingal Oreilly Irish doctor",1,15,0,0,3,4,1,0,0
2013,12,"CD FIC TAYLOR","Irish country wedding",2,17,0,0,0,3,2,0,0
2014,1,"CD B H969H 2013","story lately told coming of age in Ireland London and New York",3,15,0,0,2,1,1,0,0
2014,2,"CD B H969H 2013","story lately told coming of age in Ireland London and New York",1,24,0,0,1,4,1,0,0
2014,3,"CD FIC RICE","Christ the Lord out of Egypt a novel",2,16,0,0,1,1,2,0,0
2014,4,"CD B H969H 2013","story lately told coming of age in Ireland London and New York",0,16,0,0,2,1,1,0,0
2014,5,"CD B B8555S 2010","Pearl Buck in China journey to The Good Earth",1,14,0,0,2,5,3,0,0
2014,6,"CD B H969H 2013","story lately told coming of age in Ireland London and New York",2,12,0,0,1,9,1,0,0
2014,7,"CD FIC KUSHNER","Telex from Cuba",3,15,0,0,1,19,1,0,0
2014,8,"CD B H969H 2013","story lately told coming of age in Ireland London and New York",3,15,1,0,2,24,0,0,0
2014,9,"CD FIC KUSHNER","Telex from Cuba",5,13,4,0,4,18,2,0,0
2014,10,"CD FIC SEE","China dolls",1,8,2,0,1,21,2,0,0
2014,11,"CD FIC TAYLOR","Irish country wedding",3,13,1,0,2,18,0,0,0
2014,12,"CD FIC CUMMING","Spanish game",5,16,1,0,0,14,1,0,0
2015,1,"CD FIC SMITH","Desert god a novel of Ancient Egypt",3,6,1,0,5,19,1,0,0
2015,2,"CD FIC MICHENE","Mexico",3,10,2,0,3,8,0,0,0
2015,3,"CD YA MEYER","mark of the golden dragon being an account of the further adventures of Jacky Faber jewel of the East vexation of the West and pearl of the South China Sea",3,20,1,0,3,12,4,0,0
2015,4,"CD FIC TAYLOR","Wily OReilly Irish country stories",5,8,2,0,4,13,5,0,0
2015,5,"CD FIC SEE","China dolls",2,15,0,0,2,7,4,0,0
2015,6,"CD FIC TAYLOR","Dublin student doctor an Irish country novel",4,14,2,0,3,13,4,0,0
2015,7,"CD FIC KWAN","China rich girlfriend a novel",3,10,2,0,2,16,4,0,0
2015,8,"CD FIC TAYLOR","Wily OReilly Irish country stories",1,9,2,0,3,11,3,0,0
2015,9,"CD FIC KWOK","Mambo in Chinatown a novel",4,6,3,0,2,11,1,0,0
2015,10,"CD B H969H 2013","story lately told coming of age in Ireland London and New York",2,7,2,0,1,11,0,0,0
2015,11,"CD B H969H 2013","story lately told coming of age in Ireland London and New York",1,6,3,0,0,7,3,0,6
2015,12,"CD MYSTERY TALTY","Black Irish a novel",2,9,1,0,1,8,0,0,8
2016,1,"CD FIC CUMMING","Spanish game",0,8,3,0,3,10,2,0,13
2016,2,"CD FIC ALLENDE","Japanese lover a novel",1,15,0,0,0,8,1,0,12
2016,3,"CD FIC SEE","China dolls",3,10,3,0,2,11,2,0,11
2016,4,"CD FIC TAYLOR","Irish country wedding",0,9,1,0,0,6,1,0,7
2016,5,"CD FIC TAYLOR","Fingal OReilly Irish doctor",1,9,1,0,0,8,0,0,10
2016,6,"CD FIC TAYLOR","Irish country doctor a novel",1,9,3,0,0,9,3,0,9
2016,7,"CD FIC ALLENDE","Japanese lover a novel",2,11,1,0,0,7,2,0,11
2016,8,"CD B B8555S 2010","Pearl Buck in China journey to The Good Earth",2,6,2,0,0,8,2,0,10
2016,9,"CD FIC ALLENDE","Japanese lover a novel",0,7,1,0,1,4,0,0,6
2016,10,"CD YA ENGLE","Tropical secrets Holocaust refugees in Cuba",1,5,2,0,0,7,2,0,8
2016,11,"CD FIC BUCK","Peony a novel of China",0,5,0,0,0,6,2,0,5
2016,12,"CD FIC TAYLOR","Irish country wedding",3,5,3,0,2,3,0,0,8
