Date,Hour,TotalCheckouts
2010-01-01,15,1
2010-01-02,9,28
2010-01-02,10,2145
2010-01-02,11,3447
2010-01-02,12,4320
2010-01-02,13,4541
2010-01-02,14,4551
2010-01-02,15,4868
2010-01-02,16,4536
2010-01-02,17,3852
2010-01-02,21,4
2010-01-02,23,1
2010-01-03,8,3
2010-01-03,9,1
2010-01-03,10,2
2010-01-03,11,21
2010-01-03,12,2054
2010-01-03,13,2683
2010-01-03,14,2804
2010-01-03,15,3439
2010-01-03,16,3119
2010-01-03,17,336
2010-01-03,20,1
2010-01-04,6,1
2010-01-04,8,173
2010-01-04,9,151
2010-01-04,10,279
2010-01-04,11,484
2010-01-04,12,891
2010-01-04,13,3076
2010-01-04,14,3597
2010-01-04,15,3791
2010-01-04,16,4811
2010-01-04,17,4259
2010-01-04,18,2952
2010-01-04,19,2806
2010-01-04,20,9
2010-01-05,6,4
2010-01-05,7,37
2010-01-05,8,70
2010-01-05,9,153
2010-01-05,10,538
2010-01-05,11,362
2010-01-05,12,564
2010-01-05,13,3835
2010-01-05,14,3991
2010-01-05,15,4161
2010-01-05,16,4723
2010-01-05,17,4314
2010-01-05,18,3265
2010-01-05,19,2819
2010-01-05,20,49
2010-01-05,23,4
2010-01-06,8,30
2010-01-06,9,24
2010-01-06,10,1972
2010-01-06,11,2808
2010-01-06,12,2998
2010-01-06,13,3159
2010-01-06,14,3097
2010-01-06,15,3730
2010-01-06,16,4231
2010-01-06,17,4501
2010-01-06,18,3455
2010-01-06,19,2839
2010-01-06,20,14
2010-01-06,23,3
2010-01-07,6,1
2010-01-07,8,52
2010-01-07,9,164
2010-01-07,10,1640
2010-01-07,11,2344
2010-01-07,12,2304
2010-01-07,13,2487
2010-01-07,14,2749
2010-01-07,15,3281
2010-01-07,16,4008
2010-01-07,17,3339
2010-01-07,18,2465
2010-01-07,19,2511
2010-01-07,20,17
2010-01-07,22,5
2010-01-07,23,1
2010-01-08,8,20
2010-01-08,9,87
2010-01-08,10,1649
2010-01-08,11,2003
2010-01-08,12,2459
2010-01-08,13,2713
2010-01-08,14,3089
2010-01-08,15,3640
2010-01-08,16,4295
2010-01-08,17,4145
2010-01-08,18,55
2010-01-08,23,1
2010-01-09,9,13
2010-01-09,10,2035
2010-01-09,11,2912
2010-01-09,12,3819
2010-01-09,13,4201
2010-01-09,14,4661
2010-01-09,15,4631
2010-01-09,16,4869
2010-01-09,17,4201
2010-01-09,18,66
2010-01-09,22,2
2010-01-09,23,1
2010-01-10,9,6
2010-01-10,10,4
2010-01-10,11,15
2010-01-10,12,1923
2010-01-10,13,2623
2010-01-10,14,3076
2010-01-10,15,3025
2010-01-10,16,3756
2010-01-10,17,372
2010-01-10,18,13
2010-01-10,20,3
2010-01-11,7,4
2010-01-11,8,34
2010-01-11,9,86
2010-01-11,10,272
2010-01-11,11,396
2010-01-11,12,549
2010-01-11,13,2839
2010-01-11,14,3218
2010-01-11,15,4219
2010-01-11,16,4621
2010-01-11,17,4002
2010-01-11,18,3308
2010-01-11,19,2994
2010-01-11,20,33
2010-01-11,23,4
2010-01-12,1,2
2010-01-12,5,4
2010-01-12,6,4
2010-01-12,8,108
2010-01-12,9,233
2010-01-12,10,471
2010-01-12,11,404
2010-01-12,12,574
2010-01-12,13,3770
2010-01-12,14,3638
2010-01-12,15,4127
2010-01-12,16,4560
2010-01-12,17,4186
2010-01-12,18,3232
2010-01-12,19,3018
2010-01-12,20,58
2010-01-12,23,11
2010-01-13,7,3
2010-01-13,8,143
2010-01-13,9,107
2010-01-13,10,1799
2010-01-13,11,2841
2010-01-13,12,3007
2010-01-13,13,3313
2010-01-13,14,3114
2010-01-13,15,3742
2010-01-13,16,3801
2010-01-13,17,3428
2010-01-13,18,2780
2010-01-13,19,2722
2010-01-13,20,30
2010-01-13,23,8
2010-01-14,7,3
2010-01-14,8,17
2010-01-14,9,56
2010-01-14,10,1632
2010-01-14,11,2415
2010-01-14,12,2318
2010-01-14,13,2534
2010-01-14,14,2953
2010-01-14,15,3271
2010-01-14,16,3672
2010-01-14,17,3147
2010-01-14,18,2971
2010-01-14,19,2289
2010-01-14,20,12
2010-01-14,22,1
2010-01-14,23,1
2010-01-15,8,29
2010-01-15,9,73
2010-01-15,10,1606
2010-01-15,11,2065
2010-01-15,12,2609
2010-01-15,13,2830
2010-01-15,14,3084
2010-01-15,15,3824
2010-01-15,16,4064
2010-01-15,17,4700
2010-01-15,18,82
2010-01-15,19,1
2010-01-15,23,1
2010-01-16,8,1
2010-01-16,9,9
2010-01-16,10,1963
2010-01-16,11,3256
2010-01-16,12,4131
2010-01-16,13,4288
2010-01-16,14,4404
2010-01-16,15,4946
2010-01-16,16,4807
2010-01-16,17,4238
2010-01-16,18,26
2010-01-16,20,1
2010-01-17,9,4
2010-01-17,10,2
2010-01-17,11,7
2010-01-17,12,2122
2010-01-17,13,2705
2010-01-17,14,3039
2010-01-17,15,3050
2010-01-17,16,4025
2010-01-17,17,418
2010-01-18,11,2
2010-01-19,7,16
2010-01-19,8,81
2010-01-19,9,63
2010-01-19,10,415
2010-01-19,11,474
2010-01-19,12,627
2010-01-19,13,3996
2010-01-19,14,4229
2010-01-19,15,4677
2010-01-19,16,5114
2010-01-19,17,4864
2010-01-19,18,3600
2010-01-19,19,2988
2010-01-19,20,52
2010-01-20,7,5
2010-01-20,8,361
2010-01-20,9,119
2010-01-20,10,1902
2010-01-20,11,2658
2010-01-20,12,2363
2010-01-20,13,2804
2010-01-20,14,3278
2010-01-20,15,3527
2010-01-20,16,3873
2010-01-20,17,3770
2010-01-20,18,2982
2010-01-20,19,2312
2010-01-20,20,26
2010-01-21,7,49
2010-01-21,8,451
2010-01-21,9,60
2010-01-21,10,1592
2010-01-21,11,2284
2010-01-21,12,2340
2010-01-21,13,2461
2010-01-21,14,2613
2010-01-21,15,3072
2010-01-21,16,3810
2010-01-21,17,3395
2010-01-21,18,2611
2010-01-21,19,2238
2010-01-21,20,20
2010-01-21,23,6
2010-01-22,7,3
2010-01-22,8,135
2010-01-22,9,56
2010-01-22,10,1422
2010-01-22,11,1961
2010-01-22,12,2359
2010-01-22,13,2750
2010-01-22,14,3037
2010-01-22,15,3560
2010-01-22,16,3737
2010-01-22,17,4580
2010-01-22,18,95
2010-01-22,22,5
2010-01-22,23,1
2010-01-23,8,4
2010-01-23,9,10
2010-01-23,10,1623
2010-01-23,11,3117
2010-01-23,12,3469
2010-01-23,13,4039
2010-01-23,14,4074
2010-01-23,15,4667
2010-01-23,16,4726
2010-01-23,17,4116
2010-01-23,18,59
2010-01-23,23,1
2010-01-24,8,1
2010-01-24,10,1
2010-01-24,11,13
2010-01-24,12,1718
2010-01-24,13,2883
2010-01-24,14,2792
2010-01-24,15,2923
2010-01-24,16,3292
2010-01-24,17,470
2010-01-24,18,5
2010-01-24,21,3
2010-01-24,22,4
2010-01-25,8,259
2010-01-25,9,235
2010-01-25,10,422
2010-01-25,11,533
2010-01-25,12,645
2010-01-25,13,3243
2010-01-25,14,3760
2010-01-25,15,4056
2010-01-25,16,4526
2010-01-25,17,4363
2010-01-25,18,3155
2010-01-25,19,3235
2010-01-25,20,13
2010-01-26,8,247
2010-01-26,9,187
2010-01-26,10,500
2010-01-26,11,488
2010-01-26,12,510
2010-01-26,13,3314
2010-01-26,14,3471
2010-01-26,15,3905
2010-01-26,16,4578
2010-01-26,17,4449
2010-01-26,18,3160
2010-01-26,19,2949
2010-01-26,20,25
2010-01-26,23,5
2010-01-27,8,132
2010-01-27,9,24
2010-01-27,10,1970
2010-01-27,11,3080
2010-01-27,12,2853
2010-01-27,13,2992
2010-01-27,14,3289
2010-01-27,15,3649
2010-01-27,16,4185
2010-01-27,17,4155
2010-01-27,18,2758
2010-01-27,19,2512
2010-01-27,20,58
2010-01-27,23,7
2010-01-28,8,253
2010-01-28,9,118
2010-01-28,10,2148
2010-01-28,11,2825
2010-01-28,12,2867
2010-01-28,13,3055
2010-01-28,14,3092
2010-01-28,15,3541
2010-01-28,16,4054
2010-01-28,17,4109
2010-01-28,18,3026
2010-01-28,19,2647
2010-01-28,20,55
2010-01-28,22,2
2010-01-29,7,69
2010-01-29,8,32
2010-01-29,9,27
2010-01-29,10,2199
2010-01-29,11,2501
2010-01-29,12,2995
2010-01-29,13,3319
2010-01-29,14,3216
2010-01-29,15,3615
2010-01-29,16,4484
2010-01-29,17,4561
2010-01-29,18,53
2010-01-29,23,2
2010-01-30,9,15
2010-01-30,10,2177
2010-01-30,11,3405
2010-01-30,12,3761
2010-01-30,13,4084
2010-01-30,14,4670
2010-01-30,15,4670
2010-01-30,16,4772
2010-01-30,17,3973
2010-01-30,18,25
2010-01-30,21,5
2010-01-30,22,1
2010-01-30,23,2
2010-01-31,11,8
2010-01-31,12,2012
2010-01-31,13,2921
2010-01-31,14,3047
2010-01-31,15,3241
2010-01-31,16,3577
2010-01-31,17,314
2010-01-31,18,7
2010-01-31,21,3
2010-02-01,8,95
2010-02-01,9,33
2010-02-01,10,260
2010-02-01,11,498
2010-02-01,12,516
2010-02-01,13,2991
2010-02-01,14,3621
2010-02-01,15,3710
2010-02-01,16,4559
2010-02-01,17,3972
2010-02-01,18,3268
2010-02-01,19,2704
2010-02-01,20,9
2010-02-01,23,1
2010-02-02,5,2
2010-02-02,6,1
2010-02-02,7,4
2010-02-02,8,71
2010-02-02,9,255
2010-02-02,10,276
2010-02-02,11,590
2010-02-02,12,568
2010-02-02,13,3477
2010-02-02,14,3813
2010-02-02,15,4108
2010-02-02,16,4225
2010-02-02,17,4132
2010-02-02,18,3098
2010-02-02,19,2945
2010-02-02,20,30
2010-02-02,23,2
2010-02-03,8,140
2010-02-03,9,50
2010-02-03,10,1434
2010-02-03,11,3002
2010-02-03,12,2813
2010-02-03,13,3320
2010-02-03,14,3368
2010-02-03,15,3868
2010-02-03,16,4241
2010-02-03,17,4540
2010-02-03,18,1815
2010-02-03,19,1737
2010-02-03,20,20
2010-02-03,23,4
2010-02-04,8,60
2010-02-04,9,57
2010-02-04,10,1110
2010-02-04,11,2524
2010-02-04,12,2724
2010-02-04,13,2607
2010-02-04,14,2982
2010-02-04,15,3111
2010-02-04,16,4205
2010-02-04,17,3989
2010-02-04,18,1635
2010-02-04,19,1503
2010-02-04,21,6
2010-02-05,8,63
2010-02-05,9,32
2010-02-05,10,1228
2010-02-05,11,1689
2010-02-05,12,1578
2010-02-05,13,1945
2010-02-05,14,2411
2010-02-05,15,2362
2010-02-05,16,2739
2010-02-05,17,2944
2010-02-05,18,62
2010-02-05,22,1
2010-02-05,23,1
2010-02-06,8,3
2010-02-06,9,9
2010-02-06,10,1375
2010-02-06,11,3951
2010-02-06,12,4226
2010-02-06,13,4536
2010-02-06,14,4789
2010-02-06,15,5049
2010-02-06,16,4956
2010-02-06,17,4289
2010-02-06,18,25
2010-02-07,9,4
2010-02-07,10,3
2010-02-07,11,6
2010-02-07,12,220
2010-02-07,13,2513
2010-02-07,14,2745
2010-02-07,15,2530
2010-02-07,16,2863
2010-02-07,17,321
2010-02-07,18,2
2010-02-07,21,2
2010-02-07,22,2
2010-02-08,8,160
2010-02-08,9,116
2010-02-08,10,1118
2010-02-08,11,1204
2010-02-08,12,1433
2010-02-08,13,3092
2010-02-08,14,3638
2010-02-08,15,4186
2010-02-08,16,4914
2010-02-08,17,4431
2010-02-08,18,3407
2010-02-08,19,3179
2010-02-08,20,10
2010-02-08,23,3
2010-02-09,8,42
2010-02-09,9,189
2010-02-09,10,1084
2010-02-09,11,1212
2010-02-09,12,1504
2010-02-09,13,3352
2010-02-09,14,3772
2010-02-09,15,3667
2010-02-09,16,4521
2010-02-09,17,4709
2010-02-09,18,3284
2010-02-09,19,2867
2010-02-09,20,23
2010-02-09,23,8
2010-02-10,8,17
2010-02-10,9,237
2010-02-10,10,1228
2010-02-10,11,2638
2010-02-10,12,2533
2010-02-10,13,2855
2010-02-10,14,3072
2010-02-10,15,3074
2010-02-10,16,3941
2010-02-10,17,4461
2010-02-10,18,1869
2010-02-10,19,1661
2010-02-10,20,7
2010-02-10,23,5
2010-02-11,7,6
2010-02-11,8,37
2010-02-11,9,54
2010-02-11,10,1102
2010-02-11,11,2426
2010-02-11,12,2404
2010-02-11,13,2798
2010-02-11,14,2780
2010-02-11,15,3192
2010-02-11,16,3512
2010-02-11,17,3857
2010-02-11,18,1592
2010-02-11,19,1495
2010-02-11,20,16
2010-02-11,23,2
2010-02-12,6,7
2010-02-12,7,5
2010-02-12,8,55
2010-02-12,9,52
2010-02-12,10,1201
2010-02-12,11,1650
2010-02-12,12,1745
2010-02-12,13,1949
2010-02-12,14,2190
2010-02-12,15,2349
2010-02-12,16,2742
2010-02-12,17,3015
2010-02-12,18,69
2010-02-12,23,2
2010-02-13,9,18
2010-02-13,10,1268
2010-02-13,11,4024
2010-02-13,12,4021
2010-02-13,13,4305
2010-02-13,14,4786
2010-02-13,15,4548
2010-02-13,16,4635
2010-02-13,17,4528
2010-02-13,18,71
2010-02-13,22,5
2010-02-14,8,12
2010-02-14,9,11
2010-02-14,10,14
2010-02-14,12,305
2010-02-14,13,2656
2010-02-14,14,2336
2010-02-14,15,2481
2010-02-14,16,3424
2010-02-14,17,472
2010-02-14,18,14
2010-02-14,22,4
2010-02-14,23,6
2010-02-16,8,101
2010-02-16,9,49
2010-02-16,10,1810
2010-02-16,11,2173
2010-02-16,12,2373
2010-02-16,13,4619
2010-02-16,14,4921
2010-02-16,15,5138
2010-02-16,16,5556
2010-02-16,17,4922
2010-02-16,18,3847
2010-02-16,19,3097
2010-02-16,20,86
2010-02-16,22,1
2010-02-17,8,90
2010-02-17,9,183
2010-02-17,10,1295
2010-02-17,11,2988
2010-02-17,12,2915
2010-02-17,13,3632
2010-02-17,14,3662
2010-02-17,15,3770
2010-02-17,16,4130
2010-02-17,17,4455
2010-02-17,18,1907
2010-02-17,19,1733
2010-02-17,20,47
2010-02-17,22,11
2010-02-17,23,2
2010-02-18,8,192
2010-02-18,9,122
2010-02-18,10,1127
2010-02-18,11,2483
2010-02-18,12,2743
2010-02-18,13,3085
2010-02-18,14,3092
2010-02-18,15,3837
2010-02-18,16,3441
2010-02-18,17,4477
2010-02-18,18,1970
2010-02-18,19,1359
2010-02-18,20,13
2010-02-18,23,2
2010-02-19,8,10
2010-02-19,9,77
2010-02-19,10,1362
2010-02-19,11,1511
2010-02-19,12,1721
2010-02-19,13,2043
2010-02-19,14,2100
2010-02-19,15,2386
2010-02-19,16,2551
2010-02-19,17,2969
2010-02-19,18,39
2010-02-19,22,1
2010-02-19,23,1
2010-02-20,8,1
2010-02-20,9,12
2010-02-20,10,1178
2010-02-20,11,3542
2010-02-20,12,3429
2010-02-20,13,4011
2010-02-20,14,4330
2010-02-20,15,4608
2010-02-20,16,4406
2010-02-20,17,4541
2010-02-20,18,24
2010-02-20,20,1
2010-02-20,21,1
2010-02-20,22,1
2010-02-20,23,3
2010-02-21,9,5
2010-02-21,10,6
2010-02-21,11,12
2010-02-21,12,259
2010-02-21,13,2432
2010-02-21,14,2655
2010-02-21,15,2613
2010-02-21,16,2837
2010-02-21,17,372
2010-02-21,18,5
2010-02-21,22,2
2010-02-21,23,2
2010-02-22,5,8
2010-02-22,8,4
2010-02-22,9,54
2010-02-22,10,844
2010-02-22,11,1442
2010-02-22,12,1461
2010-02-22,13,3083
2010-02-22,14,3192
2010-02-22,15,3830
2010-02-22,16,4381
2010-02-22,17,4925
2010-02-22,18,3360
2010-02-22,19,2649
2010-02-22,20,28
2010-02-22,23,7
2010-02-23,8,150
2010-02-23,9,265
2010-02-23,10,1151
2010-02-23,11,1241
2010-02-23,12,1434
2010-02-23,13,3141
2010-02-23,14,3377
2010-02-23,15,4176
2010-02-23,16,4507
2010-02-23,17,4415
2010-02-23,18,3224
2010-02-23,19,2455
2010-02-23,20,21
2010-02-23,23,5
2010-02-24,7,6
2010-02-24,8,363
2010-02-24,9,187
2010-02-24,10,1181
2010-02-24,11,2635
2010-02-24,12,2491
2010-02-24,13,2823
2010-02-24,14,3210
2010-02-24,15,3354
2010-02-24,16,4008
2010-02-24,17,4293
2010-02-24,18,2088
2010-02-24,19,1669
2010-02-24,20,21
2010-02-24,23,1
2010-02-25,7,5
2010-02-25,8,72
2010-02-25,9,118
2010-02-25,10,1416
2010-02-25,11,2552
2010-02-25,12,2801
2010-02-25,13,2866
2010-02-25,14,3040
2010-02-25,15,3579
2010-02-25,16,3999
2010-02-25,17,4448
2010-02-25,18,1818
2010-02-25,19,1600
2010-02-25,20,10
2010-02-25,23,1
2010-02-26,8,12
2010-02-26,9,173
2010-02-26,10,1467
2010-02-26,11,1683
2010-02-26,12,1648
2010-02-26,13,1951
2010-02-26,14,1785
2010-02-26,15,2237
2010-02-26,16,2708
2010-02-26,17,2892
2010-02-26,18,58
2010-02-26,23,1
2010-02-27,9,5
2010-02-27,10,1494
2010-02-27,11,3918
2010-02-27,12,4572
2010-02-27,13,4576
2010-02-27,14,5089
2010-02-27,15,4975
2010-02-27,16,4993
2010-02-27,17,4991
2010-02-27,18,75
2010-02-27,22,1
2010-02-27,23,5
2010-02-28,8,5
2010-02-28,9,2
2010-02-28,10,9
2010-02-28,11,3
2010-02-28,12,293
2010-02-28,13,2250
2010-02-28,14,2486
2010-02-28,15,2626
2010-02-28,16,3501
2010-02-28,17,387
2010-02-28,23,1
2010-03-01,8,120
2010-03-01,9,31
2010-03-01,10,741
2010-03-01,11,1320
2010-03-01,12,1726
2010-03-01,13,3070
2010-03-01,14,3068
2010-03-01,15,3802
2010-03-01,16,4404
2010-03-01,17,4470
2010-03-01,18,3450
2010-03-01,19,2884
2010-03-01,20,18
2010-03-01,21,2
2010-03-02,8,62
2010-03-02,9,256
2010-03-02,10,1035
2010-03-02,11,1327
2010-03-02,12,1516
2010-03-02,13,3273
2010-03-02,14,3235
2010-03-02,15,3642
2010-03-02,16,3894
2010-03-02,17,4367
2010-03-02,18,3541
2010-03-02,19,2968
2010-03-02,20,18
2010-03-03,7,5
2010-03-03,8,26
2010-03-03,9,114
2010-03-03,10,1470
2010-03-03,11,2696
2010-03-03,12,2689
2010-03-03,13,3294
2010-03-03,14,3456
2010-03-03,15,4031
2010-03-03,16,3725
2010-03-03,17,4327
2010-03-03,18,2161
2010-03-03,19,1587
2010-03-03,20,20
2010-03-04,8,80
2010-03-04,9,104
2010-03-04,10,1135
2010-03-04,11,2457
2010-03-04,12,2554
2010-03-04,13,2798
2010-03-04,14,2832
2010-03-04,15,2764
2010-03-04,16,3767
2010-03-04,17,4316
2010-03-04,18,1765
2010-03-04,19,1644
2010-03-04,20,19
2010-03-04,21,1
2010-03-04,23,1
2010-03-05,8,33
2010-03-05,9,66
2010-03-05,10,1118
2010-03-05,11,1646
2010-03-05,12,1797
2010-03-05,13,1846
2010-03-05,14,1954
2010-03-05,15,2058
2010-03-05,16,2494
2010-03-05,17,2991
2010-03-05,18,16
2010-03-05,23,3
2010-03-06,9,8
2010-03-06,10,1353
2010-03-06,11,3953
2010-03-06,12,3756
2010-03-06,13,4083
2010-03-06,14,4205
2010-03-06,15,4286
2010-03-06,16,4374
2010-03-06,17,3930
2010-03-06,18,34
2010-03-06,21,3
2010-03-06,23,1
2010-03-07,9,1
2010-03-07,10,1
2010-03-07,11,4
2010-03-07,12,246
2010-03-07,13,2586
2010-03-07,14,2856
2010-03-07,15,3104
2010-03-07,16,3334
2010-03-07,17,374
2010-03-07,18,8
2010-03-07,19,3
2010-03-07,23,1
2010-03-08,8,207
2010-03-08,9,120
2010-03-08,10,1344
2010-03-08,11,1471
2010-03-08,12,1694
2010-03-08,13,3217
2010-03-08,14,3345
2010-03-08,15,3573
2010-03-08,16,4805
2010-03-08,17,4984
2010-03-08,18,3627
2010-03-08,19,2773
2010-03-08,20,19
2010-03-08,22,9
2010-03-09,7,1
2010-03-09,8,72
2010-03-09,9,102
2010-03-09,10,1094
2010-03-09,11,1487
2010-03-09,12,1884
2010-03-09,13,3169
2010-03-09,14,3134
2010-03-09,15,3796
2010-03-09,16,4342
2010-03-09,17,4347
2010-03-09,18,3515
2010-03-09,19,2697
2010-03-09,20,8
2010-03-09,22,4
2010-03-10,8,27
2010-03-10,9,90
2010-03-10,10,1462
2010-03-10,11,2444
2010-03-10,12,2790
2010-03-10,13,2724
2010-03-10,14,3076
2010-03-10,15,3471
2010-03-10,16,3995
2010-03-10,17,4406
2010-03-10,18,1918
2010-03-10,19,1571
2010-03-10,20,24
2010-03-10,23,6
2010-03-11,8,81
2010-03-11,9,76
2010-03-11,10,1337
2010-03-11,11,2313
2010-03-11,12,2379
2010-03-11,13,2621
2010-03-11,14,2979
2010-03-11,15,3583
2010-03-11,16,3632
2010-03-11,17,4085
2010-03-11,18,1698
2010-03-11,19,1499
2010-03-11,20,20
2010-03-11,23,2
2010-03-12,8,43
2010-03-12,9,138
2010-03-12,10,1284
2010-03-12,11,1701
2010-03-12,12,1933
2010-03-12,13,2082
2010-03-12,14,2330
2010-03-12,15,2574
2010-03-12,16,2904
2010-03-12,17,3214
2010-03-12,18,49
2010-03-13,8,8
2010-03-13,9,9
2010-03-13,10,1481
2010-03-13,11,3801
2010-03-13,12,4352
