Date,Hour,TotalCheckouts
2010-03-13,13,4216
2010-03-13,14,4662
2010-03-13,15,4799
2010-03-13,16,4494
2010-03-13,17,4444
2010-03-13,18,42
2010-03-13,23,3
2010-03-14,9,1
2010-03-14,10,7
2010-03-14,11,2
2010-03-14,12,180
2010-03-14,13,2185
2010-03-14,14,2474
2010-03-14,15,2610
2010-03-14,16,3360
2010-03-14,17,447
2010-03-14,23,4
2010-03-15,7,10
2010-03-15,8,43
2010-03-15,9,113
2010-03-15,10,967
2010-03-15,11,1337
2010-03-15,12,1544
2010-03-15,13,3465
2010-03-15,14,3314
2010-03-15,15,3609
2010-03-15,16,4325
2010-03-15,17,4710
2010-03-15,18,3992
2010-03-15,19,3697
2010-03-15,20,44
2010-03-16,8,86
2010-03-16,9,224
2010-03-16,10,884
2010-03-16,11,1515
2010-03-16,12,1606
2010-03-16,13,2842
2010-03-16,14,3141
2010-03-16,15,3442
2010-03-16,16,3899
2010-03-16,17,4601
2010-03-16,18,3682
2010-03-16,19,3239
2010-03-16,20,56
2010-03-17,7,8
2010-03-17,8,393
2010-03-17,9,75
2010-03-17,10,1230
2010-03-17,11,2887
2010-03-17,12,2466
2010-03-17,13,2713
2010-03-17,14,3124
2010-03-17,15,3104
2010-03-17,16,3400
2010-03-17,17,4260
2010-03-17,18,1882
2010-03-17,19,1856
2010-03-17,20,7
2010-03-18,8,119
2010-03-18,9,115
2010-03-18,10,1102
2010-03-18,11,2216
2010-03-18,12,2242
2010-03-18,13,2695
2010-03-18,14,2780
2010-03-18,15,3366
2010-03-18,16,3488
2010-03-18,17,3953
2010-03-18,18,1908
2010-03-18,19,1774
2010-03-18,20,16
2010-03-18,22,4
2010-03-19,6,6
2010-03-19,8,6
2010-03-19,9,115
2010-03-19,10,1068
2010-03-19,11,1661
2010-03-19,12,1873
2010-03-19,13,2077
2010-03-19,14,2224
2010-03-19,15,2168
2010-03-19,16,2321
2010-03-19,17,2793
2010-03-19,18,50
2010-03-19,19,1
2010-03-19,20,4
2010-03-19,23,1
2010-03-20,8,9
2010-03-20,9,30
2010-03-20,10,1105
2010-03-20,11,3246
2010-03-20,12,3625
2010-03-20,13,3706
2010-03-20,14,3906
2010-03-20,15,3838
2010-03-20,16,3911
2010-03-20,17,4111
2010-03-20,18,16
2010-03-20,22,1
2010-03-20,23,4
2010-03-21,8,3
2010-03-21,9,43
2010-03-21,10,7
2010-03-21,11,9
2010-03-21,12,255
2010-03-21,13,2476
2010-03-21,14,3034
2010-03-21,15,2908
2010-03-21,16,3453
2010-03-21,17,408
2010-03-21,18,2
2010-03-21,21,2
2010-03-22,6,1
2010-03-22,7,2
2010-03-22,8,303
2010-03-22,9,174
2010-03-22,10,1028
2010-03-22,11,1515
2010-03-22,12,1819
2010-03-22,13,3047
2010-03-22,14,3508
2010-03-22,15,4000
2010-03-22,16,4762
2010-03-22,17,4572
2010-03-22,18,3511
2010-03-22,19,3798
2010-03-22,20,23
2010-03-22,23,2
2010-03-23,8,25
2010-03-23,9,31
2010-03-23,10,808
2010-03-23,11,1361
2010-03-23,12,1612
2010-03-23,13,2838
2010-03-23,14,3367
2010-03-23,15,3245
2010-03-23,16,4008
2010-03-23,17,3940
2010-03-23,18,3584
2010-03-23,19,3008
2010-03-23,20,24
2010-03-23,23,6
2010-03-24,8,163
2010-03-24,9,31
2010-03-24,10,1309
2010-03-24,11,2701
2010-03-24,12,2346
2010-03-24,13,2429
2010-03-24,14,3114
2010-03-24,15,3008
2010-03-24,16,3286
2010-03-24,17,3742
2010-03-24,18,1910
2010-03-24,19,1992
2010-03-24,20,10
2010-03-24,23,3
2010-03-25,8,14
2010-03-25,9,126
2010-03-25,10,1192
2010-03-25,11,2384
2010-03-25,12,2404
2010-03-25,13,2595
2010-03-25,14,2901
2010-03-25,15,3397
2010-03-25,16,3726
2010-03-25,17,4103
2010-03-25,18,1517
2010-03-25,19,1569
2010-03-25,20,17
2010-03-25,23,1
2010-03-26,6,5
2010-03-26,8,2
2010-03-26,9,77
2010-03-26,10,1228
2010-03-26,11,1759
2010-03-26,12,1732
2010-03-26,13,1958
2010-03-26,14,2122
2010-03-26,15,2360
2010-03-26,16,2681
2010-03-26,17,2993
2010-03-26,18,36
2010-03-26,23,1
2010-03-27,8,8
2010-03-27,9,15
2010-03-27,10,1315
2010-03-27,11,3344
2010-03-27,12,4251
2010-03-27,13,4077
2010-03-27,14,4209
2010-03-27,15,4088
2010-03-27,16,4423
2010-03-27,17,4429
2010-03-27,18,78
2010-03-27,23,3
2010-03-28,8,2
2010-03-28,9,3
2010-03-28,10,3
2010-03-28,11,11
2010-03-28,12,147
2010-03-28,13,2732
2010-03-28,14,3083
2010-03-28,15,2808
2010-03-28,16,3068
2010-03-28,17,493
2010-03-28,18,5
2010-03-28,23,6
2010-03-29,8,14
2010-03-29,9,20
2010-03-29,10,1061
2010-03-29,11,1669
2010-03-29,12,2018
2010-03-29,13,3505
2010-03-29,14,4196
2010-03-29,15,4207
2010-03-29,16,4499
2010-03-29,17,4517
2010-03-29,18,3230
2010-03-29,19,3124
2010-03-29,20,17
2010-03-30,8,9
2010-03-30,9,17
2010-03-30,10,1321
2010-03-30,11,1730
2010-03-30,12,2067
2010-03-30,13,3565
2010-03-30,14,3724
2010-03-30,15,3635
2010-03-30,16,4072
2010-03-30,17,4071
2010-03-30,18,3261
2010-03-30,19,3137
2010-03-30,20,6
2010-03-31,8,7
2010-03-31,9,52
2010-03-31,10,1452
2010-03-31,11,2856
2010-03-31,12,2988
2010-03-31,13,2886
2010-03-31,14,3254
2010-03-31,15,3166
2010-03-31,16,3270
2010-03-31,17,4207
2010-03-31,18,1940
2010-03-31,19,1786
2010-03-31,20,19
2010-04-01,8,12
2010-04-01,9,177
2010-04-01,10,950
2010-04-01,11,2475
2010-04-01,12,2841
2010-04-01,13,2527
2010-04-01,14,3352
2010-04-01,15,3261
2010-04-01,16,3616
2010-04-01,17,3936
2010-04-01,18,1918
2010-04-01,19,1589
2010-04-01,20,21
2010-04-01,22,3
2010-04-02,8,74
2010-04-02,9,46
2010-04-02,10,1259
2010-04-02,11,1750
2010-04-02,12,1932
2010-04-02,13,1987
2010-04-02,14,2066
2010-04-02,15,2389
2010-04-02,16,2299
2010-04-02,17,2933
2010-04-02,18,102
2010-04-02,21,2
2010-04-02,23,1
2010-04-03,9,2
2010-04-03,10,1332
2010-04-03,11,3625
2010-04-03,12,4171
2010-04-03,13,4396
2010-04-03,14,4327
2010-04-03,15,4345
2010-04-03,16,4164
2010-04-03,17,4152
2010-04-03,18,51
2010-04-03,23,1
2010-04-04,8,5
2010-04-04,9,48
2010-04-04,10,21
2010-04-04,11,12
2010-04-04,12,199
2010-04-04,13,1455
2010-04-04,14,1556
2010-04-04,15,1679
2010-04-04,16,1833
2010-04-04,17,273
2010-04-04,18,4
2010-04-04,22,4
2010-04-05,5,7
2010-04-05,8,71
2010-04-05,9,113
2010-04-05,10,982
2010-04-05,11,1794
2010-04-05,12,1697
2010-04-05,13,3189
2010-04-05,14,4101
2010-04-05,15,4246
2010-04-05,16,4581
2010-04-05,17,4396
2010-04-05,18,3464
2010-04-05,19,3191
2010-04-05,20,25
2010-04-05,23,4
2010-04-06,8,4
2010-04-06,9,218
2010-04-06,10,1233
2010-04-06,11,1742
2010-04-06,12,1812
2010-04-06,13,3235
2010-04-06,14,3862
2010-04-06,15,3555
2010-04-06,16,4515
2010-04-06,17,4208
2010-04-06,18,3513
2010-04-06,19,3140
2010-04-06,20,36
2010-04-06,23,2
2010-04-07,8,19
2010-04-07,9,173
2010-04-07,10,1327
2010-04-07,11,2992
2010-04-07,12,3163
2010-04-07,13,2894
2010-04-07,14,3113
2010-04-07,15,2959
2010-04-07,16,3548
2010-04-07,17,4039
2010-04-07,18,2108
2010-04-07,19,1778
2010-04-07,20,5
2010-04-08,7,51
2010-04-08,8,188
2010-04-08,9,38
2010-04-08,10,1048
2010-04-08,11,2515
2010-04-08,12,2338
2010-04-08,13,2411
2010-04-08,14,2616
2010-04-08,15,3053
2010-04-08,16,3586
2010-04-08,17,4494
2010-04-08,18,1898
2010-04-08,19,1697
2010-04-08,20,13
2010-04-08,23,1
2010-04-09,6,1
2010-04-09,8,15
2010-04-09,9,121
2010-04-09,10,1267
2010-04-09,11,1652
2010-04-09,12,1700
2010-04-09,13,1982
2010-04-09,14,1999
2010-04-09,15,2133
2010-04-09,16,2374
2010-04-09,17,2937
2010-04-09,18,42
2010-04-09,23,2
2010-04-10,8,5
2010-04-10,9,20
2010-04-10,10,1196
2010-04-10,11,3353
2010-04-10,12,3733
2010-04-10,13,3786
2010-04-10,14,4216
2010-04-10,15,4263
2010-04-10,16,4345
2010-04-10,17,4377
2010-04-10,18,80
2010-04-10,20,4
2010-04-10,22,1
2010-04-11,9,7
2010-04-11,10,5
2010-04-11,11,13
2010-04-11,12,329
2010-04-11,13,2319
2010-04-11,14,2505
2010-04-11,15,2391
2010-04-11,16,3064
2010-04-11,17,380
2010-04-11,18,3
2010-04-11,22,4
2010-04-11,23,4
2010-04-12,8,124
2010-04-12,9,94
2010-04-12,10,1232
2010-04-12,11,1502
2010-04-12,12,1629
2010-04-12,13,3076
2010-04-12,14,3574
2010-04-12,15,3903
2010-04-12,16,4606
2010-04-12,17,4571
2010-04-12,18,3648
2010-04-12,19,3435
2010-04-12,20,22
2010-04-13,8,216
2010-04-13,9,111
2010-04-13,10,1275
2010-04-13,11,1572
2010-04-13,12,1587
2010-04-13,13,3072
2010-04-13,14,3261
2010-04-13,15,3498
2010-04-13,16,3753
2010-04-13,17,4104
2010-04-13,18,3498
2010-04-13,19,3028
2010-04-13,20,10
2010-04-14,7,4
2010-04-14,8,27
2010-04-14,9,94
2010-04-14,10,1210
2010-04-14,11,2327
2010-04-14,12,2548
2010-04-14,13,2482
2010-04-14,14,2790
2010-04-14,15,2856
2010-04-14,16,3364
2010-04-14,17,3549
2010-04-14,18,1883
2010-04-14,19,1860
2010-04-14,20,22
2010-04-15,8,142
2010-04-15,9,52
2010-04-15,10,1004
2010-04-15,11,2267
2010-04-15,12,2383
2010-04-15,13,2674
2010-04-15,14,3054
2010-04-15,15,3045
2010-04-15,16,3439
2010-04-15,17,3965
2010-04-15,18,1702
2010-04-15,19,1831
2010-04-15,20,6
2010-04-16,7,2
2010-04-16,8,25
2010-04-16,9,71
2010-04-16,10,1225
2010-04-16,11,1614
2010-04-16,12,1683
2010-04-16,13,1779
2010-04-16,14,1690
2010-04-16,15,1828
2010-04-16,16,2294
2010-04-16,17,2686
2010-04-16,18,95
2010-04-16,22,4
2010-04-17,9,17
2010-04-17,10,1212
2010-04-17,11,3513
2010-04-17,12,3505
2010-04-17,13,3963
2010-04-17,14,4266
2010-04-17,15,4556
2010-04-17,16,4663
2010-04-17,17,4423
2010-04-17,18,50
2010-04-17,23,4
2010-04-18,8,3
2010-04-18,9,14
2010-04-18,10,13
2010-04-18,11,16
2010-04-18,12,191
2010-04-18,13,2317
2010-04-18,14,2232
2010-04-18,15,2208
2010-04-18,16,2881
2010-04-18,17,392
2010-04-18,22,2
2010-04-19,8,121
2010-04-19,9,34
2010-04-19,10,1242
2010-04-19,11,1585
2010-04-19,12,1481
2010-04-19,13,3102
2010-04-19,14,3507
2010-04-19,15,3643
2010-04-19,16,4313
2010-04-19,17,4710
2010-04-19,18,3389
2010-04-19,19,3266
2010-04-19,20,55
2010-04-20,6,4
2010-04-20,7,65
2010-04-20,8,69
2010-04-20,9,60
2010-04-20,10,1094
2010-04-20,11,1813
2010-04-20,12,1616
2010-04-20,13,3426
2010-04-20,14,3200
2010-04-20,15,3597
2010-04-20,16,4083
2010-04-20,17,4171
2010-04-20,18,3117
2010-04-20,19,2802
2010-04-20,20,18
2010-04-20,23,5
2010-04-21,8,521
2010-04-21,9,75
2010-04-21,10,1188
2010-04-21,11,2496
2010-04-21,12,2335
2010-04-21,13,2440
2010-04-21,14,2685
2010-04-21,15,3355
2010-04-21,16,4077
2010-04-21,17,4330
2010-04-21,18,2084
2010-04-21,19,2093
2010-04-21,20,34
2010-04-21,23,4
2010-04-22,8,167
2010-04-22,9,133
2010-04-22,10,1320
2010-04-22,11,2503
2010-04-22,12,2345
2010-04-22,13,2728
2010-04-22,14,2848
2010-04-22,15,2997
2010-04-22,16,3452
2010-04-22,17,3883
2010-04-22,18,1752
2010-04-22,19,1928
2010-04-22,20,31
2010-04-23,6,5
2010-04-23,7,15
2010-04-23,8,18
2010-04-23,9,50
2010-04-23,10,1201
2010-04-23,11,1668
2010-04-23,12,1775
2010-04-23,13,1851
2010-04-23,14,1817
2010-04-23,15,1908
2010-04-23,16,2818
2010-04-23,17,3141
2010-04-23,18,46
2010-04-24,8,2
2010-04-24,9,8
2010-04-24,10,1246
2010-04-24,11,3904
2010-04-24,12,4368
2010-04-24,13,4280
2010-04-24,14,4283
2010-04-24,15,4108
2010-04-24,16,4345
2010-04-24,17,4244
2010-04-24,18,33
2010-04-25,8,2
2010-04-25,9,6
2010-04-25,11,15
2010-04-25,12,373
2010-04-25,13,2067
2010-04-25,14,2528
2010-04-25,15,2644
2010-04-25,16,2926
2010-04-25,17,415
2010-04-25,18,2
2010-04-25,23,4
2010-04-26,8,345
2010-04-26,9,188
2010-04-26,10,1158
2010-04-26,11,1661
2010-04-26,12,1740
2010-04-26,13,3340
2010-04-26,14,3088
2010-04-26,15,4134
2010-04-26,16,4508
2010-04-26,17,4243
2010-04-26,18,3163
2010-04-26,19,2876
2010-04-26,20,19
2010-04-27,8,81
2010-04-27,9,54
2010-04-27,10,1143
2010-04-27,11,1466
2010-04-27,12,1462
2010-04-27,13,2960
2010-04-27,14,3123
2010-04-27,15,3698
2010-04-27,16,4025
2010-04-27,17,4445
2010-04-27,18,3397
2010-04-27,19,2925
2010-04-27,20,44
2010-04-28,8,188
2010-04-28,9,90
2010-04-28,10,1221
2010-04-28,11,2520
2010-04-28,12,2478
2010-04-28,13,2544
2010-04-28,14,2799
2010-04-28,15,3284
2010-04-28,16,3522
2010-04-28,17,4267
2010-04-28,18,1851
2010-04-28,19,1907
2010-04-28,20,8
2010-04-29,7,9
2010-04-29,8,79
2010-04-29,9,73
2010-04-29,10,1238
2010-04-29,11,2326
2010-04-29,12,2392
2010-04-29,13,2577
2010-04-29,14,2235
2010-04-29,15,2827
2010-04-29,16,3416
2010-04-29,17,3766
2010-04-29,18,1680
2010-04-29,19,1652
2010-04-29,20,7
2010-04-30,5,2
2010-04-30,6,5
2010-04-30,8,5
2010-04-30,9,20
2010-04-30,10,995
2010-04-30,11,1584
2010-04-30,12,1409
2010-04-30,13,1554
2010-04-30,14,1842
2010-04-30,15,2059
2010-04-30,16,2430
2010-04-30,17,2595
2010-04-30,18,15
2010-04-30,22,1
2010-05-01,9,27
2010-05-01,10,1221
2010-05-01,11,3066
2010-05-01,12,3682
2010-05-01,13,3587
2010-05-01,14,3832
2010-05-01,15,4350
2010-05-01,16,4133
2010-05-01,17,4355
2010-05-01,18,24
2010-05-01,23,5
2010-05-02,9,9
2010-05-02,10,11
2010-05-02,11,8
2010-05-02,12,232
2010-05-02,13,2365
2010-05-02,14,2420
2010-05-02,15,2455
2010-05-02,16,3142
2010-05-02,17,505
2010-05-02,21,1
2010-05-03,7,2
2010-05-03,8,126
2010-05-03,9,85
2010-05-03,10,948
2010-05-03,11,1563
2010-05-03,12,1812
2010-05-03,13,2990
2010-05-03,14,3345
2010-05-03,15,3898
2010-05-03,16,4113
2010-05-03,17,4220
2010-05-03,18,3578
2010-05-03,19,3105
2010-05-03,20,37
2010-05-04,8,35
2010-05-04,9,260
2010-05-04,10,1190
2010-05-04,11,1548
2010-05-04,12,1469
2010-05-04,13,2854
2010-05-04,14,3296
2010-05-04,15,3360
2010-05-04,16,3900
2010-05-04,17,4067
2010-05-04,18,3233
2010-05-04,19,3006
2010-05-04,20,17
2010-05-05,7,26
2010-05-05,8,100
2010-05-05,9,50
2010-05-05,10,1301
2010-05-05,11,2474
2010-05-05,12,2510
2010-05-05,13,2254
2010-05-05,14,2624
2010-05-05,15,3388
2010-05-05,16,3908
2010-05-05,17,4105
2010-05-05,18,1971
2010-05-05,19,1908
2010-05-05,20,55
2010-05-05,23,3
2010-05-06,7,4
2010-05-06,8,124
2010-05-06,9,117
2010-05-06,10,1053
2010-05-06,11,2382
2010-05-06,12,2291
2010-05-06,13,2467
2010-05-06,14,2490
2010-05-06,15,2696
2010-05-06,16,3462
2010-05-06,17,3667
2010-05-06,18,1754
2010-05-06,19,1602
2010-05-06,20,24
2010-05-07,6,5
2010-05-07,7,1
2010-05-07,8,26
2010-05-07,9,82
2010-05-07,10,1165
2010-05-07,11,1387
2010-05-07,12,1473
2010-05-07,13,1588
2010-05-07,14,1713
2010-05-07,15,1937
2010-05-07,16,2374
2010-05-07,17,2686
2010-05-07,18,38
2010-05-07,22,6
2010-05-08,8,5
2010-05-08,9,15
2010-05-08,10,1293
2010-05-08,11,2942
2010-05-08,12,3224
2010-05-08,13,3362
2010-05-08,14,3422
2010-05-08,15,3829
2010-05-08,16,3511
2010-05-08,17,3900
2010-05-08,18,25
2010-05-08,23,3
2010-05-09,8,6
2010-05-09,9,3
2010-05-09,10,16
2010-05-09,11,27
2010-05-09,12,190
2010-05-09,13,1889
2010-05-09,14,1989
2010-05-09,15,1833
2010-05-09,16,2202
2010-05-09,17,360
2010-05-09,23,3
2010-05-10,6,1
2010-05-10,8,277
2010-05-10,9,318
2010-05-10,10,1220
2010-05-10,11,1563
2010-05-10,12,1754
2010-05-10,13,3278
2010-05-10,14,3388
2010-05-10,15,3981
2010-05-10,16,4859
2010-05-10,17,5249
2010-05-10,18,3743
2010-05-10,19,3544
2010-05-10,20,17
2010-05-11,8,113
2010-05-11,9,176
2010-05-11,10,1301
2010-05-11,11,1391
2010-05-11,12,1580
2010-05-11,13,2678
2010-05-11,14,3022
2010-05-11,15,3278
2010-05-11,16,3751
2010-05-11,17,3865
2010-05-11,18,3106
2010-05-11,19,3306
2010-05-11,20,20
2010-05-12,7,26
2010-05-12,8,53
2010-05-12,9,55
2010-05-12,10,1145
2010-05-12,11,2393
2010-05-12,12,2349
2010-05-12,13,2370
2010-05-12,14,2694
2010-05-12,15,3043
2010-05-12,16,3374
2010-05-12,17,3847
2010-05-12,18,1893
2010-05-12,19,2116
2010-05-12,20,4
2010-05-13,7,1
2010-05-13,8,195
2010-05-13,9,24
2010-05-13,10,1229
2010-05-13,11,2167
2010-05-13,12,2269
2010-05-13,13,2175
2010-05-13,14,2411
2010-05-13,15,3140
2010-05-13,16,3033
2010-05-13,17,3612
2010-05-13,18,1628
2010-05-13,19,1483
2010-05-13,20,6
2010-05-13,23,2
2010-05-14,7,6
2010-05-14,8,28
2010-05-14,9,113
2010-05-14,10,992
2010-05-14,11,1502
2010-05-14,12,1564
2010-05-14,13,1477
2010-05-14,14,1673
2010-05-14,15,1754
2010-05-14,16,2499
2010-05-14,17,2711
2010-05-14,18,25
2010-05-15,9,27
2010-05-15,10,1217
2010-05-15,11,3242
2010-05-15,12,3411
2010-05-15,13,3381
2010-05-15,14,3367
2010-05-15,15,3712
2010-05-15,16,3532
2010-05-15,17,3597
2010-05-15,18,31
2010-05-15,21,2
2010-05-15,23,3
2010-05-16,9,7
2010-05-16,10,5
2010-05-16,11,10
2010-05-16,12,264
2010-05-16,13,2503
2010-05-16,14,2483
2010-05-16,15,2502
2010-05-16,16,3031
2010-05-16,17,451
2010-05-17,5,4
2010-05-17,7,9
2010-05-17,8,93
2010-05-17,9,213
2010-05-17,10,1461
2010-05-17,11,1792
2010-05-17,12,2146
2010-05-17,13,2930
2010-05-17,14,3393
2010-05-17,15,3900
2010-05-17,16,4302
2010-05-17,17,4695
2010-05-17,18,3639
2010-05-17,19,3625
2010-05-17,20,50
2010-05-18,8,238
2010-05-18,9,235
2010-05-18,10,1233
2010-05-18,11,1893
2010-05-18,12,1838
2010-05-18,13,3036
2010-05-18,14,3298
2010-05-18,15,3581
2010-05-18,16,4143
2010-05-18,17,4183
2010-05-18,18,3377
2010-05-18,19,3154
2010-05-18,20,36
2010-05-18,23,3
2010-05-19,8,154
2010-05-19,9,111
2010-05-19,10,1266
2010-05-19,11,2623
2010-05-19,12,2340
2010-05-19,13,2968
2010-05-19,14,2977
2010-05-19,15,3117
2010-05-19,16,3268
2010-05-19,17,3581
2010-05-19,18,1726
2010-05-19,19,1868
2010-05-19,20,30
2010-05-20,8,171
2010-05-20,9,73
2010-05-20,10,1128
2010-05-20,11,2499
2010-05-20,12,2526
2010-05-20,13,2590
2010-05-20,14,2941
2010-05-20,15,3294
2010-05-20,16,3764
2010-05-20,17,4709
2010-05-20,18,1946
2010-05-20,19,1873
2010-05-20,20,37
2010-05-21,8,24
2010-05-21,9,191
2010-05-21,10,1174
2010-05-21,11,1754
2010-05-21,12,1711
2010-05-21,13,1765
2010-05-21,14,1760
2010-05-21,15,2449
2010-05-21,16,2633
2010-05-21,17,2917
2010-05-21,18,32
2010-05-21,21,4
2010-05-21,23,2
2010-05-22,8,1
2010-05-22,9,14
2010-05-22,10,1214
2010-05-22,11,3445
2010-05-22,12,3996
2010-05-22,13,3755
2010-05-22,14,4139
