Date,Hour,TotalCheckouts
2010-05-22,15,4042
2010-05-22,16,4302
2010-05-22,17,4067
2010-05-22,18,77
2010-05-22,23,1
2010-05-23,8,2
2010-05-23,9,1
2010-05-23,10,3
2010-05-23,11,13
2010-05-23,12,223
2010-05-23,13,2621
2010-05-23,14,2710
2010-05-23,15,2954
2010-05-23,16,3337
2010-05-23,17,482
2010-05-23,18,61
2010-05-23,23,5
2010-05-24,7,1
2010-05-24,8,43
2010-05-24,9,61
2010-05-24,10,1174
2010-05-24,11,1549
2010-05-24,12,1972
2010-05-24,13,3185
2010-05-24,14,3320
2010-05-24,15,3852
2010-05-24,16,4335
2010-05-24,17,4536
2010-05-24,18,3444
2010-05-24,19,3365
2010-05-24,20,14
2010-05-24,21,1
2010-05-24,22,1
2010-05-25,8,63
2010-05-25,9,182
2010-05-25,10,1236
2010-05-25,11,1282
2010-05-25,12,1790
2010-05-25,13,2824
2010-05-25,14,2977
2010-05-25,15,3250
2010-05-25,16,3771
2010-05-25,17,3882
2010-05-25,18,3178
2010-05-25,19,3039
2010-05-25,20,20
2010-05-25,23,6
2010-05-26,7,17
2010-05-26,8,258
2010-05-26,9,76
2010-05-26,10,1085
2010-05-26,11,2077
2010-05-26,12,2628
2010-05-26,13,2438
2010-05-26,14,2894
2010-05-26,15,3356
2010-05-26,16,3702
2010-05-26,17,4053
2010-05-26,18,2028
2010-05-26,19,2064
2010-05-26,20,24
2010-05-26,23,5
2010-05-27,8,158
2010-05-27,9,165
2010-05-27,10,1194
2010-05-27,11,2587
2010-05-27,12,2543
2010-05-27,13,2671
2010-05-27,14,2999
2010-05-27,15,3389
2010-05-27,16,3837
2010-05-27,17,4252
2010-05-27,18,1968
2010-05-27,19,1813
2010-05-27,20,4
2010-05-27,21,1
2010-05-27,23,1
2010-05-28,8,32
2010-05-28,9,88
2010-05-28,10,1313
2010-05-28,11,1725
2010-05-28,12,1711
2010-05-28,13,1993
2010-05-28,14,2182
2010-05-28,15,2382
2010-05-28,16,3018
2010-05-28,17,3095
2010-05-28,18,91
2010-05-28,22,2
2010-05-29,9,10
2010-05-29,10,1314
2010-05-29,11,3671
2010-05-29,12,3939
2010-05-29,13,4334
2010-05-29,14,4526
2010-05-29,15,4649
2010-05-29,16,4664
2010-05-29,17,4256
2010-05-29,18,27
2010-05-29,23,3
2010-05-30,9,6
2010-05-30,10,6
2010-05-30,11,6
2010-05-30,12,295
2010-05-30,13,2514
2010-05-30,14,2479
2010-05-30,15,2359
2010-05-30,16,3008
2010-05-30,17,495
2010-05-30,18,23
2010-05-30,19,4
2010-05-30,20,2
2010-06-01,8,17
2010-06-01,9,360
2010-06-01,10,1275
2010-06-01,11,1779
2010-06-01,12,2056
2010-06-01,13,3524
2010-06-01,14,3700
2010-06-01,15,4135
2010-06-01,16,4838
2010-06-01,17,4796
2010-06-01,18,3837
2010-06-01,19,3803
2010-06-01,20,16
2010-06-01,23,1
2010-06-02,8,85
2010-06-02,9,112
2010-06-02,10,1485
2010-06-02,11,2715
2010-06-02,12,2724
2010-06-02,13,2725
2010-06-02,14,3121
2010-06-02,15,3622
2010-06-02,16,3725
2010-06-02,17,4577
2010-06-02,18,2433
2010-06-02,19,1875
2010-06-02,20,32
2010-06-02,23,8
2010-06-03,7,3
2010-06-03,8,56
2010-06-03,9,91
2010-06-03,10,1211
2010-06-03,11,2451
2010-06-03,12,2318
2010-06-03,13,2623
2010-06-03,14,2567
2010-06-03,15,3362
2010-06-03,16,3390
2010-06-03,17,4147
2010-06-03,18,1898
2010-06-03,19,1576
2010-06-03,20,15
2010-06-04,8,22
2010-06-04,9,38
2010-06-04,10,1260
2010-06-04,11,1566
2010-06-04,12,1676
2010-06-04,13,2101
2010-06-04,14,1978
2010-06-04,15,2185
2010-06-04,16,2768
2010-06-04,17,3019
2010-06-04,18,22
2010-06-04,23,1
2010-06-05,8,2
2010-06-05,9,5
2010-06-05,10,1458
2010-06-05,11,3394
2010-06-05,12,3635
2010-06-05,13,4003
2010-06-05,14,3817
2010-06-05,15,3907
2010-06-05,16,3908
2010-06-05,17,4025
2010-06-05,18,35
2010-06-05,21,3
2010-06-05,23,2
2010-06-06,8,5
2010-06-06,9,3
2010-06-06,10,4
2010-06-06,11,2
2010-06-06,12,226
2010-06-06,13,2725
2010-06-06,14,2917
2010-06-06,15,3181
2010-06-06,16,3241
2010-06-06,17,481
2010-06-06,22,4
2010-06-07,7,14
2010-06-07,8,124
2010-06-07,9,111
2010-06-07,10,1166
2010-06-07,11,1466
2010-06-07,12,1781
2010-06-07,13,3276
2010-06-07,14,3579
2010-06-07,15,4094
2010-06-07,16,4356
2010-06-07,17,4846
2010-06-07,18,3570
2010-06-07,19,3462
2010-06-07,20,47
2010-06-08,8,72
2010-06-08,9,134
2010-06-08,10,1447
2010-06-08,11,1465
2010-06-08,12,1502
2010-06-08,13,2844
2010-06-08,14,3033
2010-06-08,15,3330
2010-06-08,16,3626
2010-06-08,17,3851
2010-06-08,18,3138
2010-06-08,19,3023
2010-06-08,20,15
2010-06-09,6,1
2010-06-09,8,106
2010-06-09,9,85
2010-06-09,10,1313
2010-06-09,11,2633
2010-06-09,12,2707
2010-06-09,13,2879
2010-06-09,14,2900
2010-06-09,15,3198
2010-06-09,16,3604
2010-06-09,17,4036
2010-06-09,18,2104
2010-06-09,19,1808
2010-06-09,20,4
2010-06-09,23,1
2010-06-10,8,234
2010-06-10,9,32
2010-06-10,10,1328
2010-06-10,11,2270
2010-06-10,12,2610
2010-06-10,13,2544
2010-06-10,14,2888
2010-06-10,15,3281
2010-06-10,16,3644
2010-06-10,17,4040
2010-06-10,18,1830
2010-06-10,19,1582
2010-06-10,20,14
2010-06-11,8,80
2010-06-11,9,49
2010-06-11,10,1183
2010-06-11,11,1584
2010-06-11,12,1763
2010-06-11,13,1860
2010-06-11,14,1984
2010-06-11,15,2060
2010-06-11,16,2381
2010-06-11,17,3160
2010-06-11,18,92
2010-06-11,19,2
2010-06-11,21,3
2010-06-11,22,1
2010-06-12,8,5
2010-06-12,9,7
2010-06-12,10,1325
2010-06-12,11,3298
2010-06-12,12,2993
2010-06-12,13,3067
2010-06-12,14,3525
2010-06-12,15,3644
2010-06-12,16,3935
2010-06-12,17,3452
2010-06-12,18,24
2010-06-12,23,1
2010-06-13,8,4
2010-06-13,9,48
2010-06-13,10,5
2010-06-13,11,12
2010-06-13,12,229
2010-06-13,13,1797
2010-06-13,14,2337
2010-06-13,15,2370
2010-06-13,16,2996
2010-06-13,17,450
2010-06-13,18,8
2010-06-13,23,1
2010-06-14,8,16
2010-06-14,9,251
2010-06-14,10,1145
2010-06-14,11,1726
2010-06-14,12,1857
2010-06-14,13,2961
2010-06-14,14,3413
2010-06-14,15,3835
2010-06-14,16,4557
2010-06-14,17,4527
2010-06-14,18,3506
2010-06-14,19,3476
2010-06-14,20,49
2010-06-14,23,1
2010-06-15,8,19
2010-06-15,9,86
2010-06-15,10,1335
2010-06-15,11,1972
2010-06-15,12,1750
2010-06-15,13,3114
2010-06-15,14,3524
2010-06-15,15,3736
2010-06-15,16,3868
2010-06-15,17,4336
2010-06-15,18,3107
2010-06-15,19,3312
2010-06-15,20,24
2010-06-15,23,3
2010-06-16,8,246
2010-06-16,9,115
2010-06-16,10,1331
2010-06-16,11,2871
2010-06-16,12,2554
2010-06-16,13,2924
2010-06-16,14,3288
2010-06-16,15,3391
2010-06-16,16,4119
2010-06-16,17,4477
2010-06-16,18,2200
2010-06-16,19,2058
2010-06-16,20,27
2010-06-16,23,5
2010-06-17,8,77
2010-06-17,9,64
2010-06-17,10,1183
2010-06-17,11,2446
2010-06-17,12,2554
2010-06-17,13,2638
2010-06-17,14,2783
2010-06-17,16,3946
2010-06-17,17,4346
2010-06-17,18,2105
2010-06-17,19,1610
2010-06-17,20,32
2010-06-17,22,1
2010-06-17,23,1
2010-06-18,8,36
2010-06-18,9,124
2010-06-18,10,1424
2010-06-18,11,1599
2010-06-18,12,1533
2010-06-18,13,1538
2010-06-18,14,1798
2010-06-18,15,2156
2010-06-18,16,2341
2010-06-18,17,2532
2010-06-18,18,35
2010-06-18,23,3
2010-06-19,9,6
2010-06-19,10,1298
2010-06-19,11,2880
2010-06-19,12,3335
2010-06-19,13,3750
2010-06-19,14,4067
2010-06-19,15,4014
2010-06-19,16,4170
2010-06-19,17,4222
2010-06-19,18,53
2010-06-19,19,1
2010-06-19,23,4
2010-06-20,7,6
2010-06-20,9,3
2010-06-20,10,9
2010-06-20,11,12
2010-06-20,12,284
2010-06-20,13,2187
2010-06-20,14,2425
2010-06-20,15,2606
2010-06-20,16,3172
2010-06-20,17,361
2010-06-20,18,3
2010-06-20,23,5
2010-06-21,8,30
2010-06-21,9,99
2010-06-21,10,1406
2010-06-21,11,1893
2010-06-21,12,1884
2010-06-21,13,3300
2010-06-21,14,3822
2010-06-21,15,4196
2010-06-21,16,4526
2010-06-21,17,4381
2010-06-21,18,3689
2010-06-21,19,3510
2010-06-21,20,78
2010-06-21,23,6
2010-06-22,8,131
2010-06-22,9,134
2010-06-22,10,1234
2010-06-22,11,1429
2010-06-22,12,1784
2010-06-22,13,3007
2010-06-22,14,3099
2010-06-22,15,3644
2010-06-22,16,3955
2010-06-22,17,3745
2010-06-22,18,3225
2010-06-22,19,3356
2010-06-22,20,51
2010-06-22,23,3
2010-06-23,8,149
2010-06-23,9,48
2010-06-23,10,1364
2010-06-23,11,3389
2010-06-23,12,3335
2010-06-23,13,3365
2010-06-23,14,3384
2010-06-23,15,3732
2010-06-23,16,3845
2010-06-23,17,3799
2010-06-23,18,1889
2010-06-23,19,1939
2010-06-23,20,12
2010-06-23,23,4
2010-06-24,7,24
2010-06-24,8,75
2010-06-24,9,42
2010-06-24,10,1427
2010-06-24,11,3007
2010-06-24,12,2776
2010-06-24,13,2818
2010-06-24,14,3406
2010-06-24,15,3328
2010-06-24,16,3432
2010-06-24,17,4068
2010-06-24,18,1580
2010-06-24,19,1750
2010-06-24,20,41
2010-06-24,22,4
2010-06-24,23,1
2010-06-25,8,50
2010-06-25,9,246
2010-06-25,10,1322
2010-06-25,11,2086
2010-06-25,12,2111
2010-06-25,13,1991
2010-06-25,14,2278
2010-06-25,15,2603
2010-06-25,16,2712
2010-06-25,17,3156
2010-06-25,18,66
2010-06-26,9,15
2010-06-26,10,1179
2010-06-26,11,2810
2010-06-26,12,2822
2010-06-26,13,3203
2010-06-26,14,3464
2010-06-26,15,4001
2010-06-26,16,3739
2010-06-26,17,3782
2010-06-26,18,24
2010-06-26,23,3
2010-06-27,8,25
2010-06-27,9,17
2010-06-27,10,3
2010-06-27,11,11
2010-06-27,12,224
2010-06-27,13,2372
2010-06-27,14,2378
2010-06-27,15,2387
2010-06-27,16,2909
2010-06-27,17,427
2010-06-27,18,1
2010-06-27,22,1
2010-06-28,5,4
2010-06-28,6,1
2010-06-28,8,36
2010-06-28,9,50
2010-06-28,10,1345
2010-06-28,11,2100
2010-06-28,12,2068
2010-06-28,13,3463
2010-06-28,14,3927
2010-06-28,15,4059
2010-06-28,16,4652
2010-06-28,17,4301
2010-06-28,18,3643
2010-06-28,19,3579
2010-06-28,20,34
2010-06-28,22,1
2010-06-29,8,20
2010-06-29,9,5
2010-06-29,10,1124
2010-06-29,11,1785
2010-06-29,12,1892
2010-06-29,13,3573
2010-06-29,14,3815
2010-06-29,15,4000
2010-06-29,16,3808
2010-06-29,17,4159
2010-06-29,18,3273
2010-06-29,19,3358
2010-06-29,20,36
2010-06-29,22,1
2010-06-29,23,10
2010-06-30,7,1
2010-06-30,8,43
2010-06-30,9,91
2010-06-30,10,1235
2010-06-30,11,2916
2010-06-30,12,3070
2010-06-30,13,2738
2010-06-30,14,2913
2010-06-30,15,3341
2010-06-30,16,3465
2010-06-30,17,4262
2010-06-30,18,2115
2010-06-30,19,2044
2010-06-30,20,10
2010-06-30,23,5
2010-07-01,7,3
2010-07-01,8,160
2010-07-01,9,177
2010-07-01,10,1245
2010-07-01,11,3027
2010-07-01,12,3129
2010-07-01,13,2901
2010-07-01,14,3694
2010-07-01,15,4100
2010-07-01,16,3989
2010-07-01,17,4655
2010-07-01,18,2060
2010-07-01,19,1895
2010-07-01,20,18
2010-07-01,21,2
2010-07-02,7,31
2010-07-02,8,218
2010-07-02,9,158
2010-07-02,10,1666
2010-07-02,11,2037
2010-07-02,12,1963
2010-07-02,13,1980
2010-07-02,14,2257
2010-07-02,15,2787
2010-07-02,16,2545
2010-07-02,17,3085
2010-07-02,18,79
2010-07-03,8,3
2010-07-03,9,51
2010-07-03,10,1089
2010-07-03,11,3171
2010-07-03,12,3829
2010-07-03,13,3870
2010-07-03,14,4046
2010-07-03,15,3834
2010-07-03,16,3969
2010-07-03,17,3952
2010-07-03,18,71
2010-07-04,12,2
2010-07-04,17,1
2010-07-05,8,70
2010-07-05,9,31
2010-07-05,10,641
2010-07-05,11,1151
2010-07-05,12,1399
2010-07-05,13,2307
2010-07-05,14,2660
2010-07-05,15,2724
2010-07-05,16,2988
2010-07-05,17,2145
2010-07-05,18,1725
2010-07-05,19,1580
2010-07-05,20,6
2010-07-05,23,8
2010-07-06,8,39
2010-07-06,9,51
2010-07-06,10,1421
2010-07-06,11,1638
2010-07-06,12,1867
2010-07-06,13,3578
2010-07-06,14,3382
2010-07-06,15,3751
2010-07-06,16,3897
2010-07-06,17,4017
2010-07-06,18,3121
2010-07-06,19,3177
2010-07-06,20,8
2010-07-06,23,5
2010-07-07,8,10
2010-07-07,9,85
2010-07-07,10,1522
2010-07-07,11,2801
2010-07-07,12,2743
2010-07-07,13,2477
2010-07-07,14,3159
2010-07-07,15,3213
2010-07-07,16,3180
2010-07-07,17,3692
2010-07-07,18,1795
2010-07-07,19,1901
2010-07-07,20,15
2010-07-07,23,5
2010-07-08,7,3
2010-07-08,8,82
2010-07-08,9,163
2010-07-08,10,1362
2010-07-08,11,2580
2010-07-08,12,2974
2010-07-08,13,2679
2010-07-08,14,2731
2010-07-08,15,3032
2010-07-08,16,2774
2010-07-08,17,3193
2010-07-08,18,1441
2010-07-08,19,1620
2010-07-08,20,32
2010-07-09,6,10
2010-07-09,8,12
2010-07-09,9,35
2010-07-09,10,1596
2010-07-09,11,1662
2010-07-09,12,1837
2010-07-09,13,1851
2010-07-09,14,1893
2010-07-09,15,1995
2010-07-09,16,2240
2010-07-09,17,2169
2010-07-09,18,37
2010-07-09,19,1
2010-07-09,22,1
2010-07-10,9,14
2010-07-10,10,1470
2010-07-10,11,3026
2010-07-10,12,2970
2010-07-10,13,3455
2010-07-10,14,3439
2010-07-10,15,3719
2010-07-10,16,3595
2010-07-10,17,3314
2010-07-10,18,40
2010-07-10,23,2
2010-07-11,8,2
2010-07-11,10,23
2010-07-11,11,27
2010-07-11,12,178
2010-07-11,13,1642
2010-07-11,14,2073
2010-07-11,15,2275
2010-07-11,16,2973
2010-07-11,17,373
2010-07-11,22,1
2010-07-12,8,122
2010-07-12,9,91
2010-07-12,10,1426
2010-07-12,11,2259
2010-07-12,12,1862
2010-07-12,13,3736
2010-07-12,14,4175
2010-07-12,15,4822
2010-07-12,16,5216
2010-07-12,17,5356
2010-07-12,18,3797
2010-07-12,19,4044
2010-07-12,20,10
2010-07-12,23,5
2010-07-13,7,2
2010-07-13,8,51
2010-07-13,9,108
2010-07-13,10,1337
2010-07-13,11,1923
2010-07-13,12,2044
2010-07-13,13,3267
2010-07-13,14,3287
2010-07-13,15,3986
2010-07-13,16,3959
2010-07-13,17,4272
2010-07-13,18,3390
2010-07-13,19,3405
2010-07-13,20,14
2010-07-13,23,7
2010-07-14,7,15
2010-07-14,8,100
2010-07-14,9,58
2010-07-14,10,1264
2010-07-14,11,2640
2010-07-14,12,2960
2010-07-14,13,2761
2010-07-14,14,3000
2010-07-14,15,3286
2010-07-14,16,3418
2010-07-14,17,3663
2010-07-14,18,1743
2010-07-14,19,1781
2010-07-14,20,2
2010-07-14,23,7
2010-07-15,7,4
2010-07-15,8,368
2010-07-15,9,149
2010-07-15,10,1079
2010-07-15,11,2566
2010-07-15,12,2758
2010-07-15,13,2773
2010-07-15,14,3058
2010-07-15,15,3192
2010-07-15,16,3162
2010-07-15,17,3727
2010-07-15,18,1973
2010-07-15,19,1953
2010-07-15,20,35
2010-07-16,7,2
2010-07-16,8,2
2010-07-16,9,91
2010-07-16,10,1388
2010-07-16,11,1586
2010-07-16,12,2145
2010-07-16,13,1923
2010-07-16,14,2056
2010-07-16,15,2431
2010-07-16,16,2268
2010-07-16,17,2939
2010-07-16,18,46
2010-07-16,23,4
2010-07-17,9,13
2010-07-17,10,1117
2010-07-17,11,3104
2010-07-17,12,3398
2010-07-17,13,3558
2010-07-17,14,3988
2010-07-17,15,3845
2010-07-17,16,4064
2010-07-17,17,4080
2010-07-17,18,59
2010-07-17,23,1
2010-07-18,9,17
2010-07-18,10,2
2010-07-18,11,5
2010-07-18,12,261
2010-07-18,13,2061
2010-07-18,14,2276
2010-07-18,15,2508
2010-07-18,16,3062
2010-07-18,17,350
2010-07-18,18,3
2010-07-18,22,1
2010-07-18,23,7
2010-07-19,8,59
2010-07-19,9,73
2010-07-19,10,1206
2010-07-19,11,2077
2010-07-19,12,2119
2010-07-19,13,3947
2010-07-19,14,3571
2010-07-19,15,4123
2010-07-19,16,4240
2010-07-19,17,4746
2010-07-19,18,3597
2010-07-19,19,3693
2010-07-19,20,29
2010-07-19,23,3
2010-07-20,8,126
2010-07-20,9,123
2010-07-20,10,1277
2010-07-20,11,2114
2010-07-20,12,2190
2010-07-20,13,3442
2010-07-20,14,3521
2010-07-20,15,3825
2010-07-20,16,3801
2010-07-20,17,4154
2010-07-20,18,3165
2010-07-20,19,3420
2010-07-20,20,37
2010-07-20,23,6
2010-07-21,7,100
2010-07-21,8,66
2010-07-21,9,232
2010-07-21,10,1281
2010-07-21,11,2535
2010-07-21,12,2919
2010-07-21,13,2712
2010-07-21,14,2980
2010-07-21,15,3233
2010-07-21,16,3430
2010-07-21,17,4131
2010-07-21,18,1812
2010-07-21,19,1879
2010-07-21,20,18
2010-07-22,7,37
2010-07-22,8,85
2010-07-22,9,98
2010-07-22,10,1520
2010-07-22,11,2696
2010-07-22,12,3083
2010-07-22,13,2972
2010-07-22,14,3111
2010-07-22,15,3244
2010-07-22,16,3352
2010-07-22,17,4276
2010-07-22,18,1884
2010-07-22,19,1904
2010-07-22,20,11
2010-07-22,23,2
2010-07-23,7,1
2010-07-23,8,100
2010-07-23,9,130
2010-07-23,10,1275
2010-07-23,11,1823
2010-07-23,12,1804
2010-07-23,13,1627
2010-07-23,14,2112
2010-07-23,15,2032
2010-07-23,16,2096
2010-07-23,17,2616
2010-07-23,18,84
2010-07-24,9,5
2010-07-24,10,1248
2010-07-24,11,2949
2010-07-24,12,3156
2010-07-24,13,3577
2010-07-24,14,3425
2010-07-24,15,3353
2010-07-24,16,3405
2010-07-24,17,3683
2010-07-24,18,23
2010-07-24,20,3
2010-07-25,9,2
2010-07-25,10,12
2010-07-25,11,10
2010-07-25,12,237
2010-07-25,13,1989
2010-07-25,14,2240
2010-07-25,15,2176
2010-07-25,16,2390
2010-07-25,17,335
2010-07-25,18,16
2010-07-25,23,3
2010-07-26,7,2
2010-07-26,8,6
2010-07-26,9,33
2010-07-26,10,1338
2010-07-26,11,2162
2010-07-26,12,2082
2010-07-26,13,3406
2010-07-26,14,3740
2010-07-26,15,3809
2010-07-26,16,4075
2010-07-26,17,4236
2010-07-26,18,3476
2010-07-26,19,3416
2010-07-26,20,58
2010-07-26,22,3
2010-07-27,7,3
2010-07-27,8,8
2010-07-27,9,239
2010-07-27,10,1447
2010-07-27,11,1950
2010-07-27,12,2092
2010-07-27,13,3375
2010-07-27,14,3551
2010-07-27,15,3251
2010-07-27,16,3299
2010-07-27,17,3828
2010-07-27,18,3048
2010-07-27,19,3076
2010-07-27,20,50
2010-07-27,23,5
2010-07-28,7,18
2010-07-28,8,102
2010-07-28,9,307
2010-07-28,10,1399
2010-07-28,11,2735
2010-07-28,12,3039
2010-07-28,14,3054
2010-07-28,15,3278
2010-07-28,16,3369
2010-07-28,17,3713
2010-07-28,18,1577
2010-07-28,19,1829
2010-07-28,20,30
2010-07-28,23,4
2010-07-29,7,1
2010-07-29,8,90
2010-07-29,9,38
2010-07-29,10,1234
2010-07-29,11,2711
2010-07-29,12,2820
2010-07-29,13,2871
2010-07-29,14,2955
2010-07-29,15,3035
2010-07-29,16,3489
2010-07-29,17,3925
2010-07-29,18,1923
2010-07-29,19,1763
2010-07-29,20,4
2010-07-30,7,6
2010-07-30,8,10
2010-07-30,9,24
2010-07-30,10,1196
2010-07-30,11,1537
2010-07-30,12,1707
2010-07-30,13,1766
2010-07-30,14,1988
2010-07-30,15,1924
2010-07-30,16,2234
2010-07-30,17,2581
2010-07-30,18,39
2010-07-30,22,1
2010-07-30,23,1
2010-07-31,8,10
2010-07-31,9,9
2010-07-31,10,946
2010-07-31,11,3027
2010-07-31,12,3297
2010-07-31,13,3681
2010-07-31,14,3689
2010-07-31,15,3954
2010-07-31,16,3514
2010-07-31,17,3854
2010-07-31,18,26
2010-07-31,21,5
2010-07-31,23,1
2010-08-01,8,1
2010-08-01,9,13
2010-08-01,10,7
